(('возбудить', 'уголовный', 'дело'), 225)
(('историяподписчицыдобрый', 'время', 'сутки'), 216)
(('действие', 'сексуальный', 'характер'), 169)
(('добрый', 'время', 'сутки'), 157)
(('насильственный', 'действие', 'сексуальный'), 131)
(('год', 'лишение', 'свобода'), 110)
(('хотеть', 'поделиться', 'свой'), 100)
(('уголовный', 'дело', 'статья'), 94)
(('поделиться', 'свой', 'история'), 90)
(('время', 'сутки', 'сестра'), 85)
(('несколько', 'год', 'назад'), 83)
(('сей', 'пора', 'мочь'), 83)
(('нужный', 'ваш', 'помощь'), 80)
(('рассказать', 'свой', 'история'), 77)
(('весь', 'свой', 'жизнь'), 68)
(('всё', 'большой', 'большой'), 61)
(('пара', 'день', 'назад'), 61)
(('очень', 'нужный', 'ваш'), 60)
(('хотеть', 'рассказать', 'свой'), 60)
(('состояние', 'алкогольный', 'опьянение'), 57)
(('причинение', 'тяжкий', 'вред'), 56)
(('жертва', 'домашний', 'насилие'), 55)
(('свой', 'точка', 'зрение'), 55)
(('обсуждениедобрый', 'время', 'сутки'), 55)
(('нужный', 'ваш', 'совет'), 54)
(('история', 'который', 'произойти'), 54)
(('тяжкий', 'вред', 'здоровье'), 53)
(('женщина', 'иметь', 'право'), 53)
(('историяподписчица', 'добрый', 'время'), 53)
(('узнать', 'ваш', 'мнение'), 52)
(('насилие', 'отношение', 'женщина'), 51)
(('который', 'сей', 'пора'), 51)
(('хотеть', 'рассказать', 'история'), 49)
(('расследование', 'уголовный', 'дело'), 49)
(('пара', 'год', 'назад'), 48)
(('время', 'сутки', 'дева'), 48)
(('особь', 'мужской', 'пол'), 47)
(('сексуальный', 'характер', 'отношение'), 47)
(('написать', 'заявление', 'полиция'), 44)
(('признать', 'свой', 'вина'), 44)
(('хотеть', 'поделиться', 'история'), 44)
(('спустя', 'некоторый', 'время'), 43)
(('комментарийкнна', 'комментарийкнна', 'комментарийкнна'), 43)
(('каждый', 'день', 'всё'), 42)
(('уголовный', 'дело', 'отношение'), 41)
(('считать', 'свой', 'долг'), 41)
(('рассказать', 'история', 'который'), 40)
(('колония', 'строгий', 'режим'), 39)
(('молодой', 'человек', 'который'), 39)
(('сотрудник', 'правоохранительный', 'орган'), 38)
(('несколько', 'месяц', 'назад'), 38)
(('просто', 'знать', 'делать'), 38)
(('любить', 'друг', 'друг'), 38)
(('возбуждение', 'уголовный', 'дело'), 37)
(('хотеть', 'попросить', 'совет'), 37)
(('мочь', 'понять', 'почему'), 36)
(('иметь', 'полный', 'право'), 36)
(('брат', 'наш', 'малый'), 35)
(('несколько', 'день', 'назад'), 35)
(('пара', 'месяц', 'назад'), 35)
(('высказать', 'свой', 'мнение'), 34)
(('отношение', 'мужчина', 'женщина'), 34)
(('выйти', 'замуж', 'родить'), 34)
(('иметь', 'никакой', 'отношение'), 33)
(('представитель', 'мужской', 'пол'), 33)
(('жить', 'друг', 'город'), 33)
(('девушка', 'который', 'хотеть'), 33)
(('человек', 'который', 'мочь'), 33)
(('сей', 'пора', 'помнить'), 32)
(('любой', 'момент', 'мочь'), 32)
(('спустя', 'какоеть', 'время'), 32)
(('сестра', 'хотеть', 'поделиться'), 32)
(('время', 'сутки', 'дорогой'), 32)
(('умышленный', 'причинение', 'тяжкий'), 31)
(('управление', 'следственный', 'комитет'), 31)
(('105', 'ук', 'рф'), 31)
(('мера', 'пресечение', 'вид'), 31)
(('жертва', 'сексуальный', 'насилие'), 31)
(('ч', '2', 'ст'), 30)
(('находиться', 'состояние', 'алкогольный'), 30)
(('представитель', 'сильный', 'пол'), 30)
(('историяподписчица', 'добрый', 'день'), 30)
(('ч', '1', 'ст'), 29)
(('сестра', 'хотеть', 'рассказать'), 29)
(('услышать', 'ваш', 'мнение'), 29)
(('покончить', 'жизнь', 'самоубийство'), 29)
(('женщина', 'который', 'мочь'), 29)
(('международный', 'женский', 'день'), 29)
(('мужчина', 'иметь', 'право'), 29)
(('человек', 'который', 'любить'), 29)
(('всё', 'нужно', 'знать'), 28)
(('завести', 'уголовный', 'дело'), 28)
(('дело', 'статья', 'убийство'), 28)
(('женщина', 'который', 'хотеть'), 28)
(('всё', 'равно', 'продолжать'), 28)
(('2', 'год', 'назад'), 28)
(('всё', 'друг', 'друг'), 28)
(('некоторый', 'время', 'назад'), 27)
(('3', 'год', 'назад'), 27)
(('время', 'сутки', 'хотеть'), 27)
(('последний', 'время', 'стать'), 27)
(('поделиться', 'история', 'который'), 27)
(('наш', 'общий', 'знакомый'), 27)
(('поддерживать', 'друг', 'друг'), 27)
(('друг', 'друг', 'всё'), 26)
(('хотеться', 'поделиться', 'свой'), 26)
(('знать', 'свой', 'место'), 26)
(('сей', 'пора', 'понимать'), 26)
(('хотеться', 'узнать', 'ваш'), 26)
(('заниматься', 'свой', 'дело'), 26)
(('бла', 'бла', 'бла'), 26)
(('около', 'год', 'назад'), 25)
(('су', 'ск', 'рф'), 25)
(('ук', 'рф', 'убийство'), 25)
(('история', 'который', 'случиться'), 25)
(('лишение', 'свобода', 'срок'), 25)
(('против', 'домашний', 'насилие'), 25)
(('день', 'всё', 'большой'), 25)
(('мочь', 'дать', 'отпор'), 25)
(('хотеть', 'сказать', 'спасибо'), 25)
(('год', 'сей', 'пора'), 25)
(('год', 'назад', 'познакомиться'), 24)
(('свой', 'личный', 'жизнь'), 24)
(('который', 'весь', 'жизнь'), 24)
(('друг', 'друг', 'знать'), 24)
(('сей', 'пора', 'трясти'), 24)
(('хороший', 'подруга', 'который'), 24)
(('сей', 'пора', 'вспоминать'), 24)
(('патриархат', 'головной', 'мозг'), 24)
(('высказывать', 'свой', 'мнение'), 24)
(('нанести', 'несколько', 'удар'), 23)
(('пресечение', 'вид', 'заключение'), 23)
(('132', 'ук', 'рф'), 23)
(('тратить', 'свой', 'время'), 23)
(('управление', 'ск', 'рф'), 23)
(('последний', 'капля', 'стать'), 23)
(('время', 'сутки', 'дама'), 23)
(('говорить', 'чтоть', 'вроде'), 23)
(('распоряжаться', 'свой', 'тело'), 23)
(('сей', 'пора', 'знать'), 22)
(('поведать', 'свой', 'история'), 22)
(('женщина', 'сей', 'пора'), 22)
(('заранее', 'просить', 'прощение'), 22)
(('хотеться', 'услышать', 'ваш'), 22)
(('старший', 'помощник', 'руководитель'), 22)
(('свой', 'бывший', 'девушка'), 22)
(('дева', 'хотеть', 'поделиться'), 22)
(('готовить', 'стирать', 'убирать'), 22)
(('всё', 'частый', 'частый'), 22)
(('весь', 'добрый', 'время'), 22)
(('который', 'свой', 'очередь'), 22)
(('сексуальный', 'насилие', 'сторона'), 22)
(('всё', 'равно', 'остаться'), 22)
(('избрать', 'мера', 'пресечение'), 21)
(('15', 'год', 'лишение'), 21)
(('прямой', 'смысл', 'слово'), 21)
(('часть', '2', 'статья'), 21)
